402786990698926080	Alluvione Sardegna 2013, video. Oggi ancora piogge: a Bonorva scuole chiuse http://t.co/oyoFWGinvy #ForzaSardegna #allertameteoSAR #maltempo sediment alluvion Legal_term soil recording video analog_signal electronic_media technology day today water rain precipitation weather comune Bonorva educational_institution school building institution closed weather Severe_weather	8	2	0	140	18	3	1
243369330623008768	Terremoto de magnitud 7,6 sacude Costa Rica  http://t.co/dGZ5i0G5 geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography shore coast landform area Central_American Costa_Rican Abitanti_del_Mare_Orientale	4	1	0	65	12	0	1
402577296458260480	@EnricoLetta  @LUIGIPROIETTI5 @JongSecco  e allora per la #Sardegna  Ma cavolo siete buoni solo a politicazzare....!! Agite!!! Cuisine_traditionnelle Cocina_sarda crucifer cabbage vegetable taxon first_description_(of_a_taxon) flora person good_person	4	4	0	126	16	1	1
243374925816139776	Forte terremoto atinge a Costa Rica e gera alerta de tsunami http://t.co/dWyp7cVG defence fort geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography shore coast landform area country Costa_Rica Central_American_country Atlantic_Ocean nation Panama Caribbean_Sea Abitanti_del_Mare_Orientale disaster tsunami wave natural_disaster	6	1	0	81	15	0	1
208202515911680000	RT @gazzettamodena: #TERREMOTO #MODENA anche domani scuole chiuse nel capoluogo #MODENA geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography tomorrow educational_institution school building institution closed settlement Chef-lieu town City	6	3	0	87	11	3	1
402839104943316992	RT @HuffPostItalia: #allertameteoSAR: Ancora allerta per temporali e venti di burrasca sulla #Sardegna http://t.co/SRLrOpMamb vigilant storm thunderstorm Severe_weather weather weather wind atmosphere Earth climate nature motion flow rapper wind gale island Sardinia autonomous_region_with_special_statute Italian_region	6	4	0	125	17	2	1
402774411993808898	Gabrielliè stata una piena millenaria Ma diamoci un taglio a queste eresie, suvvia, si pensi ad aiutare la popolazione piuttosto #sardegna full millennial deformation shear linear_operator cognitive_content heresy think support aid people population	5	5	1	139	21	1	0
405448293364137984	Concorso di idee riservato alle scuole del Marghine: Raccontiamo i segni identitari del Marghine: Il... http://t.co/lcCG5VhnrN #sardegna meeting competitive_examination entrance_examination Power_Sports cognitive_content idea concept mental_process confidential educational_institution school building institution Historical_region Marghine clew sign Historical_region Marghine	8	3	0	136	20	1	0
328116652220747778	RT @squerit_ita: @martamacbeal @martamacbeal @segnaliamoilraz i vostri tweet sul #Bangladesh sono stati citati qui http://t.co/wWc5hTczt8 chirp tweet	5	3	0	137	18	1	0
402616597107732480	RT @danielecina: Se ho infastidito qualcuno con i tweet sulla #sardegna, me ne dispiaccio, ma a volte bisogna rendere utile anche Twitter. displease rile chirp tweet object mind circle Volte create helpful microblogging Twitter Social_networking_service	6	5	3	138	22	1	0
404244066759892992	RT @sattamelissa: Buongiorno #italia buongiorno #Sardegna good morning #world #unpensieropertutti greeting good_morning farewell greeting good_morning farewell	8	3	0	97	10	4	0
211342136967311360	RT @Corriereit: #terremoto, dopo Emilia, Friuli: scossa magnitudo 4.5 tra Belluno e Pordenone, epicentro a Barcis. E 2 scosse in Emilia  ... geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography asterid_dicot_genus Emilia genus taxon Friuli reflex shock seismic_wave Magnitudo_(geologia) geographic_point epicenter comune Barcis move shake asterid_dicot_genus Emilia genus taxon	11	2	0	140	22	1	1
403285198525050880	Giovedì sarà lutto nazionale per le vittime dell'alluvione in #Sardegna.Così qualcuno la smette di dire che ci si dimentica degli #italiani. weekday Thursday day_of_the_week sadness mourning National_day_of_mourning national unfortunate victim geological_phenomenon flood hydrology rain natural_disaster river water phenomenon quit pronounce forget Italian Old_Italian language language pro-drop_language Romance	8	3	4	143	23	2	1
212968717447995392	RT @Rainews24: Ateneo di #LAquila primo in #Abruzzo http://t.co/M7ixaUtj #universita #istruzione #terremoto ordinal_number first Italian_region Abruzzi_e_Molise Geographical_feature command instruction computer_architecture computer_science microprocessor programming_language geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography	9	3	0	107	15	5	0
207567628292734976	@alexneridj @RengaOfficial @LoCocoAntonella @coccodj @RADIOBRUNO1 @GioPanariello@frafacchinetti @CremoniniCesare45500 #terremoto fai girare geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography execute move turn	6	4	0	139	11	1	0
402866481173504000	#Sardegna Ma #Briatore è la notizia più importante della giornata? @repubblicait @Corriereit @fattoquotidiano @Il_Cicalino island Sardinia autonomous_region_with_special_statute Italian_region human Flavio_Briatore businessman info news broadcasting communication more important work_time day	4	6	1	124	13	2	0
403080667476811776	http://t.co/3Y6CVXqRq5 @ugocappellacci @renatosoru #Sardegna #sardegnaciclone  #allertameteoSAR #pprsardegna	2	4	0	108	10	4	1
402579100016992257	tv pubblica di merda!   #Sardegna broadcasting television Mediu_(arte_și_cultură) data-storage_medium audience TV_audience public disagreeable_person motherfucker vulgarism	3	1	0	33	5	1	0
207461504012922880	Smentito dall'#avis il bisogno di donazioni sangue a #modena. Organi di informazione, per favore, cercate di essere precisi alla prima. charitable_organization Associazione_Volontari_Italiani_del_Sangue NGO necessity need gift donation body_fluid blood wind_instrument organ keyboard_instrument aerophone musical_instrument knowledge information concept identifier sequence benignity favor search	7	6	0	135	21	1	0
212472279609782272	MODENA e il terremoto: salvati pulcini di piccione dalle macerie http://t.co/3fSY2tpG geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography young_bird chick chicken columbiform_bird pigeon scrap debris Garbage_(band)	5	2	0	85	14	0	1
405156931859652608	RT @wikipibi: #Omofobia in #Sardegna, coppia gay picchiata finisce in ospedale http://t.co/WiW2DEjlN5 prejudice homophobia Aversives fear discrimination phobia mountain_range range_(biology) family match marriage same-sex_marriage homosexual terminate complete health_facility hospital institution health_facility	7	3	1	101	15	2	0
207469418664570880	RT @EliaMonti: Tutte le informazioni sul #terremoto racchiuse in un unico link: numeri tel, wifi,... RT http://t.co/qRbQTrMb @matteograndi knowledge information concept identifier sequence geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography 1 link hyperlink address definite_quantity number Mathematical_object local_area_network WiFi technology electromagnetic_radiation Wireless	7	2	0	138	21	1	1
402870239266103296	RT @CriticoCinema: #URGENTE !!!  #SARDEGNA #ALLERTAMETEOSAR  Fate girare, girare, girare! http://t.co/OBiIFydvud island Sardinia autonomous_region_with_special_statute Italian_region spiritual_being fairy spirit mythic_humanoid water_deity move turn move turn move turn	5	8	0	112	13	3	1
402764588921663488	RT @Louis_solos: @GiorgiaOfficial @AmorosoOF @officialpausini @mengonimarco  contributo #rt #allertameteoSAR #Sardegna #ForzaSardegna http:… attempt contribution communications_protocol HTTP Application_layer	6	5	1	142	12	4	0
403143548478169088	RT @welikechopin: un'isola di sogno? un miraggio? @makkox per la #sardegna #gazebo http://t.co/C5n3062VWw land island landform location place Geographical_feature composition singer Sogno_(Gianna_Nannini) optical_illusion mirage optical_phenomenon building gazebo Structure	5	2	1	105	17	2	0
274248320958996480	RT @ZaniniGermano: #Forgreen LIfe.Il mio plauso a Bernhard SCHOLZ presidente#CDO.Al centro delle#imprese moderne?La PASSIONE delle PERSO ... given_name Bernhard male_given_name name cognitive_content essence emotion passion feeling people doomed	9	3	0	140	21	1	0
403499275793215488	#45500 #Sardegna http://t.co/WvKkORrRd6 island Sardinia autonomous_region_with_special_statute Italian_region	2	2	0	39	6	2	0
207412208337027072	Per tutti i disgustati da Groupon sulla sparata #SantoDomingo dopo il #terremoto è possibile disiscriversi al numero verde 8004768766. geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography possible sign telephone_number sequence number Toll-free_telephone_number green	6	5	0	135	18	2	0
405111595623514112	RT @ilpost: Le foto dalla Sardegna, una settimana dopo l'alluvione (e qualche aggiornamento) http://t.co/XoC6hCe1on http://t.co/y75xBTYivh representation photograph work_of_art image period week unit_of_time sediment alluvion Legal_term soil change updating	7	0	0	138	22	0	1
403636001714614272	#Sardegna 50 anni di lavoro persi cosi #serviziopubblico period year unit_of_time time_standard energy work physical_quantity use waste	4	1	0	56	8	2	0
402835334238830592	RT @AlessandraRaina: Magari servirà a poco ma ora siamo tutti una famiglia! Per i Tributi della #Sardegna @LegaTributes @HungerGamesIta htt… provide serve social_group family clan person people levy tax Tribute law island Sardinia autonomous_region_with_special_statute Italian_region	4	4	1	143	20	1	1
403061784736989185	http://t.co/1q1q3kmAKE #sardegna #fotografia http://t.co/vMIgzvWy6R representation photograph work_of_art image	4	1	0	67	10	2	0
328109299614240770	#Bangladesh: palazzo crollato, 4 arresti. Bilancio sale a 337 morti http://t.co/7efmwC3Ubn drop slump confinement imprisonment captivity record balance_sheet document document document document process_(computing) move rise change death biology faith being property process_(computing) event_(philosophy) philosophy	5	3	0	90	14	1	1
403656134374211584	RT @fattoquotidiano: #ServizioPubblico 'Noi parliamo, ma la cementificazione va avanti così in #Sardegna' GUARDA: http://t.co/GaIMUcYuwh communicate speak trust_fund Real_estate_investing leave go ahead such	7	3	1	137	18	2	0
207423415517327361	RT @ValentinaSacco2: @NicoSavi perfavore RT questo messaggio #terremoto a tutti i cittadini dei territori colpiti liberare le wifi UNICO ... object Messaggio geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography national citizen range home_range touch hit disengage local_area_network WiFi technology electromagnetic_radiation Wireless equation Uniqueness_quantification Sign_(linguistics) logic	9	3	0	140	19	1	1
403599087632908288	RT @Marghe_cantiere: La #sardegna frana,#laquila è in macerie,la #terradeifuochi muore?Dobbiamo fare tav!Altrimenti gli amici del #Pd come … rock landslide soil slide natural_disaster flood Earth geology seismology disaster phenomenon risk Bergsturz historiography science scrap debris Garbage_(band) execute friend buddy stock_character stereotype literary_character terminology Order_of_Canada theatrical_character metal palladium transition_metal Group_10_element Period_5_element chemical_element atomic_number	6	6	3	143	20	3	0
402700290241331200	RT @8nedu2: E anche oggi, faranno tante promesse sulla #Sardegna e li lasceranno soli nei loro problemi,  come gli Aquilani, i Marchigiani … today execute commitment promise speech_act activity produce lead star sun G-type_main-sequence_star difficulty problem entity obstacle Challenge_(TV_channel)	7	4	1	142	22	1	1
204036984811945984	Arriva prima su #twitter che da altri parti la notizia del #terremoto. Che scorlo cio'!! microblogging Twitter Social_networking_service birth childbirth culmination info news broadcasting communication imp brat	2	5	1	88	15	2	1
242919634125328384	RT @RedazioneWebAL: #Terremoto, Costi (Pd): tanto fatto, tanto da fare, l'importante per chi abita nel cratere è non sentirsi mai ostac ... geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography outlay cost value concept monetary_value metropolis Padua City city_with_hundreds_of_thousands_of_inhabitants comune College_town from_time_to_time create build from_time_to_time execute important be live feel	5	6	1	140	21	1	0
324141181846028289	RT @nextodrew: è morto un bimbo di 8 anni mentre aspettava di abbracciare suo padre al traguardo. #PrayForBoston turn perish girl bimbo period year unit_of_time time_standard await clasp embrace parent father kinship destination finish_line line	6	4	0	113	17	1	0
403612266152853504	RT @nonleggerlo: Come si fa a rifugiarsi in uno scantinato?. E ora: dovevano salire &gt; http://t.co/b0wXt2ql7h #sardegna execute storey basement Subterranea_(geography) Ground_Floor have move rise	5	3	2	121	20	1	1
402720326423162880	RT @DeBortoliF: #sardegna,con il Tg di Mentana, il Corriere della Sera avvia una raccolta di fondi con l'iniziativa Un aiuto subito. news television_news television_program broadcasting information traveler courier craft profession periodical Corriere_della_Sera newspaper daytime evening Tageszeit song hymn begin commence gather harvest donation political_contribution face underside commencement initiative chess assistance succor war aid economics aid_agency Działania law forthwith	8	4	0	132	23	1	1
204053350977773568	questa è l'impressionante immagine della torre di Finale Emilia... http://t.co/vlY6I3c8 #terremoto impressive representation image Artifact_(error) tower high-rise building Structure quality ultimate comune Finale_Emilia Historical_region Emilia_(region_of_Italy) geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography	4	3	1	99	14	1	1
402717126177202176	il ministro #Mauro si recherà in #Sardegna, confermata anche la visita del premier #Letta (#allertameteoSAR) executive minister politician given_name Mauro name male_given_name toponym carry bear coming_together visit	7	4	1	109	15	3	1
244094685168140288	RT @INGVterremoti: #terremoto Ml:2.9 2012-09-07 15:10:07 UTC Lat=39.89 Lon=16.02 Prof=8.4Km Prov=POTENZA,COSENZA geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography metric_capacity_unit cubic_centimetre unit_of_volume unit Greenwich_Mean_Time coordinated_universal_time time_zone time_standard academician professor title_in_the_higher_education_in_the_Netherlands academic_degree profession position teacher metric_linear_unit kilometre Unit_of_length Military_slang power electric_power physical_quantity rate	8	1	0	112	25	1	0
404909254017941504	#noallaviolenzasulledonne Gli appuntamenti a #Cagliari #violenzasulledonne #sardegna http://t.co/SsOoHMcYIV get_together appointment	3	6	0	107	11	4	0
402581931189362688	RT @Emergenza24: [19.11-00:30] #Sardegna +++LE ISTRUZIONI PER APRIRE IL WIFI+++ http://t.co/JNgrnaXio4 #allertameteoSAR #emergenza24 code command type Directive_(programming) system_call Open_(system_call) local_area_network WiFi technology electromagnetic_radiation Wireless	5	3	0	132	19	3	1
404545293271990272	RT @mjguel2: Alluvione Sardegna: Il sindaco di Olbia aveva informato politici e prefetto del pericolo. Ecco le carte  http://t.co/L0G3A2KVfW sediment alluvion Legal_term soil island Sardinia autonomous_region_with_special_statute Italian_region politician mayor civil_authority official statesman position public_official officer communicate inform person politician leader politics human political_science profession Indivíduo administrator prefect title form danger risk event_(philosophy) management album Ecco stuff paper tree matter material materialism	9	2	0	140	22	0	1
243159334404636672	#terremoto #Attualita - TERREMOTO IN EMILIA:TRE MESI DOPO.. (myazaky) http://t.co/eWmqlLmn #sismografo geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography earthquake 2012_Northern_Italy_earthquakes Historical_region Emilia_(region_of_Italy) period month unit_of_time Sismografo	10	2	0	102	14	3	0
207262794649829376	Argonauti risalirono il fiume, il corpo di Fetonte bruciava, emanava vapore nauseabondo, soffocava e uccideva gli uccelli #terremoto character Argonaut human band originate go_back stream river natural_object body object Greek_deity Phaethon Son computer_file destroy burn vapor steam gas water_vapor smelly kill asphyxiate kill vertebrate bird taxon clade fauna geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography	6	7	0	132	18	1	0
405998921610047488	Alluvione Sardegna, quando la solidarietà pecca di eccesso: /Edicola/Ultime-notizie/27-11-2013-23-30-38 http://t.co/R73gyJxtZ9 sediment alluvion Legal_term soil commonality solidarity worth demerit overabundance excess	6	1	0	127	21	0	1
204609343721717761	Mi son resa conto ora che sto leggendo un libro di Pederiali, nato a Finale Emilia. E la trama si svolge nei paesi del #terremoto nel '44. Ora_che hold_out stand construe read publication book work collectable medium set quality ultimate comune Finale_Emilia Historical_region Emilia_(region_of_Italy) story plot concept effect execute complete administrative_division country region Administrative_divisions_of_Germany Federal_republic Federated_state geography geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography	9	5	2	138	27	1	0
246177593324363776	RT @ermes1975: Emilia Romagna, inagibile il 55% degli edifici culturali http://t.co/4rYrFovo #terremoto Historical_region Emilia_(region_of_Italy) Italian_region Emilia-Romagna Historical_region Romagna structure building house technology architecture architectural_structure Structure construction cultural geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography	5	1	0	103	15	1	0
402826572337778689	RT @Internazionale: Tutti i luoghi colpiti dall'alluvione in Sardegna. http://t.co/VJD1UGczpl http://t.co/n5PrilwTrS socialism International political_organisation organization geographic_area place reach sediment alluvion Legal_term soil	6	1	0	116	18	0	1
403657027773145088	@welikechopin #gazebo non dimenticatevi di noi !! #ForzaSardegna #Sardegna building gazebo Structure	3	2	1	74	8	3	1
404017704358932480	RT @monicafrassoni: #Sardegna Mi sono un po' scocciata di questa colpa eterna dei politici: ma chi vota quelli che fanno i condoni? @GreenI… nonaccomplishment error property event_(philosophy) everlasting person politician leader politics human political_science profession Indivíduo execute forgiveness condonation	8	5	4	142	23	1	0
401736359511339010	RT @hutterdesign: Cala Soraya, la nostra spiaggia preferita a Spargi, arcipelago di La Maddalena,  #Sardegna. http://t.co/X1rWBvLzig RT via… given_name Soraya formation beach area shore landform lover darling island Spargi settlement land archipelago Geographical_feature landscape island Maddalena_archipelago evildoer Mary_Magdalene saint disciple human island Sardinia autonomous_region_with_special_statute Italian_region	9	3	0	142	21	1	1
403989900300517376	Con il dovuto rispetto, a me, le donazioni a mezzo sms per catastrofi di ogni genere, sono sempre parse una colossale fregatura.#Sardegna be owe gift donation instrumentality medium tool entity computer_memory channel Catastrophe_(drama) kind ilk colossal	5	2	1	137	23	0	1
207555427066576896	#TERREMOTO da stamattina alle 9 ci sono state 130 scosse, 64 sopra forza 3 di magnitudo http://t.co/o4XgXJpU @retwitto_tutti @SpazioTweet geological_phenomenon earthquake geophysics energy natural_disaster geology phenomenon oscillation astronomy 2010_Haiti_earthquake geography this_morning reflex shock physical_phenomenon force physical_quantity seismic_wave Magnitudo_(geologia)	6	2	1	137	22	1	1
207464213529100288	RT @catrux: Benedetto XVI Grande dolore. Parla delle sue nuove ciabattine Prada che gli stringono il durone. #terremoto man Benedict given_name male_given_name last_name proper_noun human Pope_Benedict_XVI pope large_integer 16 Power_of_two composite_number square_number integer person adult age cohort somaesthesia pain sense perception emotion symptom feeling new tighten compress imp brat	7	3	2	119	18	1	0
