354982947721449473	RT @Normand55: #LacMégantic Il serait indécent que le Gouv, du Québec ne décrète pas une journée de deuil National	Other Useful Information	Related - but not informative	1	fr	LAM	8	0	1	120	25	1
324227437699403776	RT @Sachez_Le_: Cette petite fille de 8 ans est morte dans les explosions de Boston pendant  qu'elle courait pour la course enfant.. htt ...	Not labeled	Not applicable	0	fr	BOB	7	2	1	140	24	0
354803452511137792	RT @VeroRobert: Le milieu du livre solidaire de Lac-Mégantic – Actualités – Le monde du livre – Le libraire http://t.co/fKiLBEtFAv	Not labeled	Not related	0	fr	LAM	9	1	0	139	23	0
332868840604180480	RT @WilliamReymond: Cela bouge du côté de West, Tx.  L'explosion de l'usine ne serait pas accidentelle. A suivre	Not labeled	Not applicable	0	fr	WTX	6	2	2	114	21	0
332734622897147904	RT @afpfr: #Bangladesh: nouveau bilan de 1.000 morts dans l'immeuble effondré http://t.co/wQRTosnAeO #AFP	Not applicable	Related and informative	1	fr	SVR	9	0	0	106	18	2
353493692977381376	@tvanouvelles et @RadioCanadaInfo. Si vos caméras sont en direct de #LacMégantic, pourquoi nous passer toujours les mêmes images en boucle?	Not labeled	Not related	0	fr	LAM	7	1	1	142	23	1
336981766722183169	@edwyplenel bravo pour votre reflexion sur les petites travailleuses du Bangladesh #emotionselective #oklahoma #bangladesh	Other Useful Information	Related - but not informative	1	fr	SVR	6	0	0	122	14	3
354604843807158272	Le choc - Vidéo de la catastrophe - Lac Mégantic 06/07/13: http://t.co/FXfutIuYBV via @youtube	Other Useful Information	Related and informative	1	fr	LAM	6	1	0	96	19	0
353752255037587457	SUPPORTONS le LAC-MÉGANTIC!!! SOYEZ COURAGEUX!!! http://t.co/ACzRhhRh4g http://t.co/hmzNtcFpGI	Sympathy and support	Related - but not informative	1	fr	LAM	6	0	0	95	15	0
325926818693648384	RT @Damienfaitlcon: Les anti-mariage gay devraient manifester sous la forme d'un marathon. #Boston #Manifpourtous	Not labeled	Not applicable	0	fr	BOB	7	2	1	113	16	2
354566411420573696	RT @urgencequebec: #LacMégantic : Point de presse de la sécurité civile à 8 h 30, au coin des rues Laval et Maisonneuve.	Caution and advice	Related and informative	1	fr	LAM	12	0	0	124	22	1
357153940439175168	Ahurissant dit Ronald Martel, journaliste à La Tribune et natif de Lac Mégantic à #rdi après avoir pu jeter un oeil à la zone rouge	Not labeled	Not related	0	fr	LAM	9	4	0	136	24	1
355083107696771072	“@LEchodeLaval: «La Ville de Laval offre 40 000 $ pour soutenir la communauté de Lac-Mégantic»”Bravo Laval!	Not labeled	Not related	0	fr	LAM	8	2	0	115	18	0
354953759572496385	Photo de Jacques Nadeau du Devoir: Fillette sous arc-en-ciel à Lac-Mégantic. Voir aussi http://t.co/euuikX0Tyv http://t.co/V06ZFgENDX	Not labeled	Not related	0	fr	LAM	9	1	0	135	24	0
338686419960750080	Effondrement d'usine au #Bangladesh: Auchan et Camaïeu doivent indemniser les victimes ! https://t.co/EpIbqiL1nq via @change	Not labeled	Not applicable	0	fr	SVR	8	1	0	125	19	1
302355308376891392	RT @LesNews: Suivi - Autre vidéo issue de caméras de surveillance en Russie http://t.co/1RQy5MzA #RussianMeteor	Not labeled	Not related	0	fr	RUS	8	0	0	113	19	1
396335538803712000	SUIVI - Autre Photo de l'arme utilisée à #LAX v http://t.co/cwkC94LgQU	Not labeled	Not applicable	0	fr	LAX	4	1	0	72	14	1
354953344348987392	RT @MissFloee: La Mairesse de Lac-Mégantic est tout simplement extraordinaire ! Je l'adore ... #LacMegantic #RDI	Not labeled	Not related	0	fr	LAM	5	1	2	113	17	2
355737989558714369	RT @lechence: Je serai du spectacle bénéfice le 22 juillet à Lavaltrie !! #LacMegantic	Not labeled	Not related	0	fr	LAM	6	1	1	89	14	1
355734546030936065	RT @Sebbouffard1983: Wtf une semaine après la tragédie de Lac-Mégantic y viens d'avoir un déraillement d'un train de passager en France... …	Not applicable	Related - but not informative	1	fr	LAM	9	2	1	146	28	0
353572847895068672	RT @LeDevoir: Croissance sans précédent du transport de pétrole par train, constate notre journaliste @F_Desjardins #LacMegantic http://t.c…	Not labeled	Not related	0	fr	LAM	7	2	0	145	22	1
334615252308209664	Après la tragédie de #Dacca #Bangladesh: Facile d'accuser les #marques, en fermant les yeux sur son placard http://t.co/WM88ia9q5m	Not applicable	Related - but not informative	1	fr	SVR	8	2	0	132	24	3
323909060657295360	RT @jeanboileau: #Google lance un site pour les parents et victimes du #BostonMarathon #personfinder http://t.co/OecD9PZVys rt @stbslam	Not labeled	Not applicable	0	fr	BOB	10	3	0	135	20	3
323902639177883649	#prayforboston c'est inhumain ce qu'il s'est passé. Comment peut-on commettre des actes pareils ?	Not labeled	Not applicable	0	fr	BOB	2	4	5	98	17	1
354595062694428673	Pour en savoir plus sur la gestion de risque de #Harper, visitez: http://t.co/4U4MqT0Ale #syndqc #lacmégantic http://t.co/Gs8BWcWRQ2	Not labeled	Not related	0	fr	LAM	6	1	1	133	23	3
265818847867707392	#Guatemala : La plus ancienne tombe #Maya a été découverte http://t.co/LhOS8uD8	Not labeled	Not related	0	fr	GAU	3	1	0	82	14	2
323893378192384000	Soutiens aux blessés et aux familles #prayforboston	Not labeled	Not applicable	0	fr	BOB	4	0	0	52	8	1
358983797833863168	Du haut des montagnes j'espère t'aperçevoir http://t.co/oZoRXnLobM #Vie #Amour #Amis #Famille #Décès #Musique #Québec #LacMégantic	Sympathy and support	Related - but not informative	1	fr	LAM	8	2	1	136	26	8
355382648144805888	:) RT @LaBandeRaide: Entendu à LCN: 2 dames âgées de Lac-Mégantic dire On va passer à télévision. Mon seul sourire de la semaine.	Not labeled	Not related	0	fr	LAM	7	5	1	136	25	0
324076254032703488	RT @Keegxn: C'est la fille de 8 ans qu'est morte à Boston ce soir, j'ai pas de mot. #PrayForBoston http://t.co/EuUDv7xjoK	Not labeled	Not applicable	0	fr	BOB	9	1	3	122	25	1
332935865582104576	RT @EtendardRoyal: 140 chrétiennes réduites en esclavage sexuel dans les écoles islamiques du #Bangladesh : http://t.co/TXfx3Adn0X #islam #…	Not labeled	Not related	0	fr	SVR	7	2	0	145	21	3
324188384526471172	RT @rtlinfo: Explosions à Boston: la famille de Bill le marathonien décimée http://t.co/IONYRKVwXo	Not labeled	Not applicable	0	fr	BOB	7	0	1	101	17	0
353838871630446592	@LauraBeeston encore une fois la @sureteduquebec est pognée en 1994 avec ses méthodes et pratiques désuètes #lacmegantic	Not labeled	Not related	0	fr	LAM	2	1	1	124	21	1
333849393402871808	RT @afpfr: #Bangladesh : une sélection de unes de quotidiens internationaux avec la photo #AFP de la survivante http://t.co/rEdKRKeiEo (via…	Not labeled	Not related	0	fr	SVR	11	0	0	143	23	2
353595769749663744	750 lits sont disponibles au centre d'hébergement à #LacMegantic La café de l'école est en fonction. #RCES http://t.co/8TAirEqJn0	Donations and volunteering	Related and informative	1	fr	LAM	6	1	1	133	23	2
354273879679713281	Possible, @CroixRouge_Qc ? Avec iPhone, ça marche... RT @VeroRobert Possible que ça ne fonctionne pas avec un Blackberry? #LacMégantic	Not labeled	Not related	0	fr	LAM	6	2	2	137	19	1
327979527856865280	Attentat de Boston: Djokhar Tsarnaev transféré dans une prison ... - Le Nouvel Observateur http://t.co/NHEe4d4EfA	Not labeled	Not applicable	0	fr	BOB	6	1	0	115	17	0
357496497652244482	RT @RousseauMH: C'est un départ pour la caravane Samajam! 8 spectacles dans 8 villes aujourd'hui. Soutenir #LacMegantic. #rces http://t.co/…	Not labeled	Not related	0	fr	LAM	9	1	2	143	24	2
266853435842895873	RT @Claire_Pain: #Témoignage exceptionnel, celui d’#Alma, ex-marera d’un des #gangs les plus violents du #Guatemala. A voir sur http://t ...	Not labeled	Not related	0	fr	GAU	8	3	1	145	24	3
353883402564415490	RT @Jebi_Knights: Nous donnerons 500$ à @CroixRouge_Qc pour #LacMegantic si nous gagnons! Votez 10 fois ici jusqu'à vendredi http://t.co/qK…	Donations and volunteering	Related - but not informative	1	fr	LAM	9	2	3	144	21	1
400261994516709376	Dommage qu'il n'y ait pas de course @VirtualRegatta aux Philippines, y avait moyen de torcher. #Haiyan	Not labeled	Not applicable	0	fr	TPY	3	1	3	102	18	1
324851122307223553	L'usine d'engrais au Texas n'avait pas été inspectée depuis 2006: L'usine West Fertilizer avait écopé d'une am... http://t.co/AFST4R9QVg	Not labeled	Not applicable	0	fr	WTX	8	2	1	141	27	0
338934320091787264	Au #Bangladesh, une ouvrière du textile MEURT tous les 2 jours ! #LaHonte	Not labeled	Not related	0	fr	SVR	5	0	0	74	13	2
354053632557199361	RT @martinlessard: «TheftSourcing»: Imbroglio autour d'une photo de La Presse et de Radio-Canada #lacmegantic, par @amicalmant http://t.co/…	Not labeled	Not related	0	fr	LAM	9	2	0	144	21	1
331679260509102080	Rt @AmalSaher AprèsLeSiècleDesLumièresNousVoilàDansLeSiècleDeLl'obscurantisme! #Bangladesh 32MortsLorsDeManifestat°IslamistesVs #blasphème	Not labeled	Not related	0	fr	SVR	7	2	0	145	14	2
400181925270540288	RT @lemondefr: #Philippines : tout est détruit à #Tacloban http://t.co/MrLxQMid7E / Photo @afpfr http://t.co/TXPJxbuFb8	Not labeled	Not applicable	0	fr	TPY	8	1	1	121	18	2
330010187547152384	Le pape François dénonce le travail d'esclave au #Bangladesh | http://t.co/RLcdgLNCfJ	Not labeled	Not applicable	0	fr	SVR	6	1	1	87	16	1
354997753635553281	encore une fois ... #LCN coupe en plein milieu ...  #FAIL #LacMegantic	Not applicable	Related - but not informative	1	fr	LAM	5	0	0	70	10	3
324115873398927362	RT @LeRon__James: @neggerQ: Est-ce Brody ou Abu Nazie qui a frappé ?? Ce monde est fou on se croirait dans un film.. #prayforboston lo ...	Not labeled	Not applicable	0	fr	BOB	11	2	5	139	24	1
357116216869003264	Remaniement à Ottawa: Lebel ne se croit pas «puni» pour Lac-Mégantic http://t.co/cRmrtY5ldw	Other Useful Information	Related - but not informative	1	fr	LAM	6	2	1	95	16	0
396331323503427584	RT @itele: Fusillade à l'aéroport de Los Angeles : les terminaux 1,2 et 3 ont été fermés #USA #LAX	Not labeled	Not applicable	0	fr	LAX	9	1	1	103	21	2
323891750764695552	Nos pensées sont avec ceux présents au #bostonmarathon et leurs familles.	Not labeled	Not applicable	0	fr	BOB	3	0	1	75	13	1
323932792062873601	#prayforboston Grosse pensée aux gens blessés	Not labeled	Not applicable	0	fr	BOB	2	1	0	47	8	1
354615820300718080	PHILLIPPE COUILLARD, #LAC MÉGANTIC, suggère un Guichet Unique (Féd. &amp; Provincial)  Comment, le gouvernement de Mme P.Marois va réagir #pq	Other Useful Information	Related and informative	1	fr	LAM	12	3	0	145	25	2
336963454395097088	Les PDG Glenn Murphy @GAP @OldNavy @BananaRepublic signeront-ils l'Accord sécurité #Bangladesh? Agissez vite! http://t.co/OsNz4pbsjS	Not labeled	Not related	0	fr	SVR	8	1	2	134	20	1
358012124422877184	#Mégantic http://t.co/KKFQ9pa5fl	Not labeled	Not applicable	0	fr	LAM	1	0	0	33	6	1
353585443394158592	RT @BrigitteMarcoux: : #LacMegantic Signalement personne manquante: 819 832-4953 # 6005. Pour info: 819 583-2441ou [email]_mégantic.…	Affected individuals	Related and informative	1	fr	LAM	6	2	0	143	19	2
332347278922772482	##bdnews #bangladesh : payer un jeans 3€ de plus, ça nous aurait tué?	Not labeled	Not related	0	fr	SVR	4	1	2	73	12	2
276013179220418560	#Philippines: le #typhon #Bopha fait 52 morts et quatre disparus  http://t.co/iQx6bEio	Affected individuals	Related and informative	1	fr	TYP	6	1	1	86	14	3
355014304338165760	RT @catpogonat: prémonitoire “@Guglielminetti: Il y a un an, le Musi-Café de #LacMégantic mettait en ligne une pub.Malaise a la fin.http://…	Other Useful Information	Related - but not informative	1	fr	LAM	12	3	2	147	26	1
218102289687261184	Colorado Springs, 2e plus grande ville du Colorado est menacée par les feux.  650 000 personnes en état d'alerte.  http://t.co/DxdEjTHs	Not labeled	Not applicable	0	fr	CWF	9	1	0	137	25	0
352904812699987971	@K0walski Actually, c'est le flooding de l'Alberta de l'autre semaine.	Not labeled	Not applicable	0	fr	ALB	4	0	2	70	13	0
335125309064085506	RT @amnestyfrance: #Bangladesh : pour l’inscription d’une responsabilité juridique des multinationales dans le droit français. http://t.co/…	Not labeled	Not related	0	fr	SVR	8	0	0	148	20	1
354618294948470785	RT @guysfawkes77: Un réseau mal entretenu | Explosion Lac-Mégantic | Dossiers JdeM | Le Journal de Montréal http://t.co/ddrMm0pcSm #MM&amp;A #L…	Other Useful Information	Related and informative	1	fr	LAM	14	0	0	149	26	2
353662866043305984	RT @NicolasRoberge: http://t.co/DxB2hVcLWX - Lac-Mégantic - Québec  http://t.co/kXXEPQrL42	Not labeled	Not related	0	fr	LAM	4	1	0	92	15	0
326314212991320064	Attentat de Boston: Djokhar Tsarnaev communique avec les enquêteurs: Une semaine après la double explosion du... http://t.co/pjfcSuaJBL	Not labeled	Not applicable	0	fr	BOB	8	1	0	137	22	0
324829366464946176	RT @lemondefr: Explosion à l'usine d'engrais de West : un premier bilan fait état de 5 à 15 morts et de 160 blessés http://t.co/TzvwyNwn ...	Not labeled	Not applicable	0	fr	WTX	10	1	0	144	27	0
400104238379843584	N'est-ce pas! @FrancoisAudet Ottawa envoie DART aux #Philippines. Aide couteuse &amp; à fort capitale politique http://t.co/S0Ilgo094S #Haiyan	Not labeled	Not applicable	0	fr	TPY	6	1	1	143	21	2
325125102645673984	RT @morandiniblog: EN DIRECT - Tirs et explosions à l'Université de Boston: Au moins un policier tué #boston http://t.co/fc2gfgEmSS	Not applicable	Related - but not informative	1	fr	BOB	10	0	1	134	21	1
354732073828888576	je suis en train de regarder CBC/Radio-Canada c'est horrible ce qui ce passe aux lac megantic non seulement c'est... http://t.co/5vjxcaRagb	Sympathy and support	Related - but not informative	1	fr	LAM	5	2	6	139	27	0
355021715685916672	RT @sylvie_leger: Comme dit ma fille de 9 ans, on devrait tous aller à #LacMegantic cet été pour leur faire un gros calin #cute #quivient	Sympathy and support	Related - but not informative	1	fr	LAM	7	4	2	140	24	3